build_id,commit,pull_req,branch,status,duration,started_at,jobs,event_type
517070912,d763d359e68299c2b4e28e4b67770581ae083431,,master,errored,190,2019-04-08 04:17:14 UTC,517070913,517070914,push
517070905,c1bbe8a172129f7c89e0d59345b13a2b4782b783,,flexy-pool-parent-2.1.2,errored,199,2019-04-08 04:17:07 UTC,517070906,517070907,push
517070882,c1bbe8a172129f7c89e0d59345b13a2b4782b783,,master,canceled,0,,517070883,517070884,push
517069981,70271fd6062eb656f4be022e93d5a54f6701e1a4,,master,errored,198,2019-04-08 04:12:49 UTC,517069982,517069983,push
486018844,e508dbcc2bff832adce5011df3ee9867eb443c45,,master,errored,219,2019-01-29 17:28:55 UTC,486018845,486018846,push
476226816,6dc2bf93a3d79839ac8e4ae997963343640fc92b,,master,errored,191,2019-01-07 07:03:39 UTC,476226817,476226818,push
474411905,7ed27129735e30dc34c3b30587c683082821f0b8,,master,errored,181,2019-01-02 13:49:13 UTC,474411906,474411907,push
474411013,ffce3ab7d121e6041779885da14904fb7c366e6c,,master,errored,224,2019-01-02 13:46:46 UTC,474411015,474411017,push
449224011,817085d513924fd66e798dc46950da0b6449535e,,master,errored,167,2018-11-01 07:38:05 UTC,449224012,449224013,push
449221706,df3a24fb9aed96a50d3b5a9be5c903ffa729c752,,master,errored,188,2018-11-01 07:28:46 UTC,449221707,449221708,push
449221669,2f8bc11efa1e34363f07dac27961e36d4dccd3e8,,flexy-pool-parent-2.1.1,errored,162,2018-11-01 07:28:49 UTC,449221670,449221671,push
449221638,2f8bc11efa1e34363f07dac27961e36d4dccd3e8,,master,canceled,0,,449221639,449221640,push
449220655,b48df35fca2c4961c929520d5f79847e04cc7936,,master,errored,163,2018-11-01 07:24:46 UTC,449220656,449220657,push
449220033,ddaf2b1542306c6917f31554f877d13f39ebc3bf,,master,errored,154,2018-11-01 07:21:47 UTC,449220034,449220035,push
449218122,0d170ace26bdb6b9ef3a4c56fa721e91afbf3cf1,54,master,errored,162,2018-11-01 07:13:18 UTC,449218124,449218125,pull_request
449217460,5b6f70057004e7e4d6b0fe59a0399ff68eb9a4d1,,master,errored,168,2018-11-01 07:12:05 UTC,449217461,449217462,push
449217431,3ed4f99b9b9ac7eb040f81b2334658e8b311e4fe,,flexy-pool-parent-2.1.0,errored,157,2018-11-01 07:10:31 UTC,449217432,449217433,push
449217377,3ed4f99b9b9ac7eb040f81b2334658e8b311e4fe,,master,canceled,0,,449217378,449217379,push
449216156,fa44e37215c4e68139b2fab004c5cf943fd62c11,,master,errored,159,2018-11-01 07:05:23 UTC,449216157,449216158,push
449211145,06180ce470372d3249de4af57b36ee8a9e3602af,53,master,errored,165,2018-11-01 06:47:49 UTC,449211146,449211147,pull_request
449209026,d1c756a93a7fa67074e00fb4000b7fa7fd596b32,53,master,errored,119,2018-11-01 06:41:01 UTC,449209027,449209028,pull_request
443015285,7c473cfb0d4dac17b9fa0fa451d19ee4c88d8cf3,,master,errored,158,2018-10-18 04:55:37 UTC,443015286,443015287,push
443015276,bbfd89fdb66a5671f6f739cccbf8a0832613d585,,flexy-pool-parent-2.0.1,errored,154,2018-10-18 04:55:30 UTC,443015277,443015278,push
443015258,bbfd89fdb66a5671f6f739cccbf8a0832613d585,,master,canceled,0,,443015259,443015260,push
443014580,4783ba4aec51838a25dcf0d45df0ab4f1ad070b1,,master,errored,156,2018-10-18 04:50:33 UTC,443014581,443014582,push
427769513,e70f9bd5a2968699e1011d43ddca57260700cec0,,master,errored,156,2018-09-12 16:28:51 UTC,427769514,427769515,push
392764816,e1ac991dfa9cdcffab7924ae492cc05f48045555,,master,errored,260,2018-06-15 15:28:44 UTC,392764817,392764818,push
392764593,9f8c0a2c3847259d043715bf7288691cb6da6ad0,,master,errored,223,2018-06-15 15:28:13 UTC,392764594,392764595,push
388629260,8d6b16b0ac45e04b7672e3f77c4e3d05ce1e70cb,,master,errored,137,2018-06-06 07:09:09 UTC,388629261,388629262,push
359593670,5cffc5c3da106f38bd9aa5d713e9f18e95729cba,,master,errored,151,2018-03-28 22:09:03 UTC,359593671,359593672,push
359024655,e8a50a83e4f7b047326a4765c21f6de6d5efe4df,,master,errored,207,2018-03-27 18:26:25 UTC,359024656,359024657,push
359022494,7bb0eedab3f84637902863ef7826c5d14b372821,,master,errored,210,2018-03-27 18:21:51 UTC,359022495,359022496,push
359020311,f5dfd8212d4af4be24286433185d197197f92ae1,,master,errored,297,2018-03-27 18:17:05 UTC,359020312,359020313,push
359020097,e2530d53b0bf38e4a790d977edee1f318b0e8593,,master,errored,197,2018-03-27 18:16:32 UTC,359020098,359020099,push
342813565,286e7116891543546315958cdacb1645224266b6,,master,errored,198,2018-02-17 19:01:43 UTC,342813568,342813569,push
334417151,a5a1b4e223b2b64b75c36b0215b0bd949244b07b,,master,errored,150,2018-01-28 17:16:32 UTC,334417152,334417153,push
331686876,080c4b68ba479ace023cc79949f40bb3ed8380c6,,master,errored,303,2018-01-22 07:22:38 UTC,331686877,331686878,push
331675190,317e24c80a3d8cdfb26c97e9149cb0a27f13697e,,master,errored,191,2018-01-22 06:21:39 UTC,331675191,331675192,push
331671958,ba8e1f7f590da196281f412d3d1ea216be8cd7b9,,master,errored,74,2018-01-22 06:04:29 UTC,331671959,push
331669946,c2082225eb097953cc8422044224fef15e8a5bcb,,master,errored,44,2018-01-22 05:51:31 UTC,331669947,push
331667647,4375096caa9b54c659f439293f66531a9d1cf16c,,master,errored,72,2018-01-22 05:38:38 UTC,331667648,push
331667635,30e4b7c2c34bd2d1c3be90e723930807a0730911,,flexy-pool-parent-2.0.0,errored,93,2018-01-22 05:38:32 UTC,331667636,push
331667629,30e4b7c2c34bd2d1c3be90e723930807a0730911,,master,errored,61,2018-01-22 05:38:32 UTC,331667630,push
331666395,c8ce49881a5482c840420671e1b8e30400078c32,,master,errored,39,2018-01-22 05:31:59 UTC,331666396,push
331664573,b8498ae0efe773c462f1034b62254db1c8b153b0,,master,passed,613,2018-01-22 05:22:21 UTC,331664574,push
331659098,41bbb1e0b384400c21a54cbb3cc37609db69f694,,master,passed,624,2018-01-22 04:53:49 UTC,331659099,push
331537399,8e78ffead65369737017f205072731db2d4c34a5,,master,passed,624,2018-01-21 19:18:17 UTC,331537400,push
331482930,5faeb40a6fda6be25e8d001205276b5a3b0592ca,,master,failed,881,2018-01-21 15:38:18 UTC,331482931,331482932,push
331477618,27d16d289f8c7cd0f353eef9f701c1317262015f,,master,errored,160,2018-01-21 15:16:29 UTC,331477619,331477620,push
324966660,95e04631c2a40747265e54c28925c97efd1cc429,,master,errored,1167,2018-01-04 10:12:07 UTC,324966661,324966662,push
306665024,fbb729337fd9e99177fc9583c5cb240cb45c7175,,master,passed,1366,2017-11-24 09:16:10 UTC,306665025,306665026,push
69139608,808635cb4c75ec604d3b5da973e466bf66f2ac1f,,master,passed,2070,2015-07-01 13:55:45 UTC,69139610,69139611,69139612,push
69135804,0c6b2d923bfc09920967485401f3e9e74eb2eabb,,master,failed,351,2015-07-01 13:29:26 UTC,69135805,69135806,69135807,push
69127241,3579e5f5e49ef12396a842c1517eee5785e11ba7,,master,failed,323,2015-07-01 12:23:30 UTC,69127246,69127254,69127259,push
68962625,0faaca330b2ba776b15b854e61233eb6eb50c00d,,master,passed,1620,2015-06-30 11:54:20 UTC,68962626,68962627,68962628,push
68962336,27715c0d4f632eabe18c4b2756f2e9759d2bd239,,master,passed,1622,2015-06-30 11:51:46 UTC,68962337,68962338,68962339,push
68959688,658b0fea21dea267cda4fd86c0ed1db882b82282,,master,passed,1731,2015-06-30 11:31:17 UTC,68959689,68959690,68959691,push
68959133,1809fa8c38f4307762e7b946bdb8ee4334e24966,,master,failed,1137,2015-06-30 11:26:18 UTC,68959134,68959135,68959136,push
68958007,f23082891861456dead9a091c42108d0536dc7ab,,master,failed,1176,2015-06-30 11:24:47 UTC,68958008,68958009,68958010,push
68955476,10807f7268add60cc4a4f403c1c96fbadd3fc59e,,master,passed,601,2015-06-30 10:50:57 UTC,68955477,68955478,68955479,push
68955241,dc60f4246bda81003a93a64528d7eb6905132404,,master,passed,595,2015-06-30 10:48:46 UTC,68955244,68955246,68955247,push
68947092,05969d7e12ed90027320b68ae26ed2ee88684b59,,master,passed,667,2015-06-30 09:44:13 UTC,68947094,68947096,68947097,push
68945627,c144dd3ec6a1a6ec2c14ece4f52fcb3cebaa1c28,,master,failed,394,2015-06-30 09:36:09 UTC,68945631,68945638,68945643,push
68944567,30f0f32bf6367e1d88c1a4aaae5eeedcbd96b887,,master,failed,416,2015-06-30 09:27:41 UTC,68944570,68944571,68944572,push
68943200,9a59d753dbbf332ee259c3a0796786ae4f4481b4,,master,failed,438,2015-06-30 09:17:33 UTC,68943202,68943204,68943205,push
68942428,41fe8e11cec1e8c1d2dd30df3ae87db8db1e05be,,master,errored,201,2015-06-30 09:11:25 UTC,68942429,68942430,68942431,push
68941112,212cadc012ec49a3dc0e5875ca814ae3ce5db777,,master,errored,119,2015-06-30 09:01:44 UTC,68941114,68941116,68941117,68941118,push
68939229,201cee2061682365097694697c2aa957cc53a081,,master,errored,154,2015-06-30 09:02:13 UTC,68939230,68939231,68939232,68939235,push
