build_id,commit,pull_req,branch,status,duration,started_at,jobs,event_type
741899348,700181c5f9e5b4804c6999f6554ace6ad9470f30,236,master,passed,691,2020-11-06 15:17:31 UTC,741899353,741899356,741899358,741899365,741899368,741899372,pull_request
704091679,b53737eb93994bb053873d0bdc6fba3022cb8e57,234,master,passed,298,2020-07-01 21:14:13 UTC,704091680,704091681,704091682,pull_request
672660412,6ef6a1f614eb1658b980a3876fc7735b700abac4,231,master,passed,326,2020-04-08 19:18:39 UTC,672660413,672660414,672660415,pull_request
672644010,d91e2b873fe78eb26eb4ea40f6ae28bda5a8e220,231,master,failed,317,2020-04-08 18:32:54 UTC,672644011,672644012,672644013,pull_request
641118466,8b22094d2cbb5577b27349c451610e55dea8883b,230,master,passed,314,2020-01-23 22:18:24 UTC,641118467,641118468,641118469,pull_request
641098604,d56bd669c16d506bf206468be727e4507c45217a,230,master,passed,329,2020-01-23 21:27:07 UTC,641098605,641098606,641098607,pull_request
621924227,85d61ba02a9c8e108598767f9c5c3bec8d0fdb3a,229,master,passed,337,2019-12-07 07:28:47 UTC,621924228,621924229,621924230,pull_request
620991730,d84e3afc781e073cc80b526356e18e2f0b3992bf,226,master,passed,381,2019-12-05 07:06:38 UTC,620991731,620991732,620991733,pull_request
619476941,572ccd10af95c07c199e13a9a2fa2a552d5551cc,226,master,passed,360,2019-12-02 06:59:50 UTC,619476942,619476943,619476944,pull_request
618238493,8fe24a55c8945298ea5b707e2e4fe04f94656e6f,226,master,passed,363,2019-11-28 15:06:11 UTC,618238494,618238495,618238496,pull_request
617665524,3a27a140eddb4102b25bb7f9509a092e6983b0e5,226,master,passed,402,2019-11-27 10:53:09 UTC,617665525,617665526,617665527,pull_request
617661410,44030f88f77224ab3eb67799666d6814a398b279,226,master,failed,371,2019-11-27 10:42:48 UTC,617661411,617661412,617661413,pull_request
596934432,a9df1260d58156b6a91c2ff2c5e04b1e32fd9b6a,224,master,passed,366,2019-10-12 09:26:04 UTC,596934433,596934434,596934435,pull_request
584418706,247fe4591d37a8f96ee4c673e04c763cd5ceab19,223,master,passed,347,2019-09-13 03:05:56 UTC,584418707,584418708,584418709,pull_request
584418097,16e5f0ea5cb84f2fea5abda7842199f9981487d8,223,master,passed,352,2019-09-13 03:02:25 UTC,584418098,584418099,584418100,pull_request
581755350,91be5fdd752c432e7809325ff8d9c9a0e59094f7,220,master,passed,369,2019-09-06 16:22:01 UTC,581755351,581755352,581755353,pull_request
578797789,7c9bdc48386e20cf4c410c748196b4c3d7437757,222,master,passed,362,2019-08-30 12:37:48 UTC,578797790,578797791,578797792,pull_request
574927638,024a886e55205e8d12db9b3a2a2d912314278597,220,master,passed,362,2019-08-21 15:49:38 UTC,574927639,574927640,574927641,pull_request
570088518,19c6d3b097b043ea9b72e2a8f0e00f8c1b20bd9c,219,master,passed,364,2019-08-10 02:16:42 UTC,570088519,570088520,570088521,pull_request
569873210,d3cfdb7d4c6267955b50abf05978b7360936313a,219,master,failed,346,2019-08-09 14:42:08 UTC,569873211,569873212,569873213,pull_request
559185377,dc4c451230baeb9a26e51d6f7d67945e231f88bd,215,master,passed,333,2019-07-15 23:35:56 UTC,559185378,559185379,559185380,pull_request
550108164,ac2c83f8e492ed87b6c3cb3a869edd8822f9ec49,216,master,passed,317,2019-06-25 06:04:43 UTC,550108165,550108166,550108167,pull_request
546890820,82a3543215b6fb4e835f4d1adb1b13666562e27e,215,master,errored,311,2019-06-17 18:25:10 UTC,546890821,546890822,546890823,pull_request
510389381,e4b7474e00eb83a77f98f70c4680b1ddd38549f8,214,master,passed,386,2019-03-23 19:34:55 UTC,510389382,510389383,510389384,pull_request
108206486,f91a33a753c71adb0a1628fd0d1574607725c971,,span_creation_rfc,failed,12,2016-02-10 05:41:22 UTC,108206487,push
107862364,de2353e5d3362d3b324048fc3d0634ccfbb61c12,,master,passed,14,2016-02-08 20:34:26 UTC,107862365,push
107839692,9cdf97da673fb947acb0d29e6dfb3cf06b6280f5,48,master,failed,16,2016-02-08 18:48:31 UTC,107839693,pull_request
107839690,34ad2ea503090be786b8e5a2d5a1c3f741d16e16,,wire_rfc,failed,14,2016-02-08 18:48:22 UTC,107839691,push
107830202,cd7c27d14fc73d03567dd0ef60aef55ee870868d,49,master,passed,156,2016-02-08 18:00:41 UTC,107830203,pull_request
107705457,41158886673914b9bd3075c2f5b88c13382c8ad2,48,master,failed,11,2016-02-08 05:32:32 UTC,107705458,pull_request
107705448,dd968268c76b6857fe6c747e58c7a7aeb6b743f2,,wire_rfc,failed,10,2016-02-08 05:32:31 UTC,107705449,push
107660797,fea28fb35fe494e5eb07f1d034cb1ab09b194e16,,wire_rfc,failed,13,2016-02-07 22:31:40 UTC,107660805,push
107660752,c4c68addb7f447411989740cc83f578e0898c947,48,master,failed,18,2016-02-07 22:31:33 UTC,107660756,pull_request
107500694,e1ddb2c14788e468ad8e03218bbe4c3e030b3bc3,48,master,failed,11,2016-02-06 21:57:35 UTC,107500695,pull_request
107500301,a6bb55b5cda43ef2c97b26ffbf736f55766d76af,,wire_rfc,failed,11,2016-02-06 21:54:49 UTC,107500305,push
107484279,bc83a422bc08c8d1b72f0f548faab0145e35bb54,,master,passed,16,2016-02-06 19:44:48 UTC,107484280,push
107300247,1fbbcea25744d4099aaa27beb60be14ddefacae0,,master,passed,13,2016-02-05 18:22:28 UTC,107300248,push
107024366,60099fc1e07a0f1ce0a340de64504a02457ce084,,master,passed,13,2016-02-04 16:12:57 UTC,107024368,push
107018883,9e6e48b3197c9cb9283417bf5b5e6e0e2223baa6,47,master,passed,19,2016-02-04 15:51:54 UTC,107018884,pull_request
107015108,3cb38b36ba87b071426e531bd845ef0de3ac1e39,,master,errored,12,2016-02-04 15:36:15 UTC,107015109,push
107014817,78a3c3f14f722af50179c11f1311f97d9fa000ff,46,master,errored,6,2016-02-04 15:35:12 UTC,107014818,pull_request
107013473,8732ba65f1d368981f01d13e92b937db58cf30de,46,master,errored,13,2016-02-04 15:29:43 UTC,107013474,pull_request
107010870,ce77239176467e9ef117ef0e5e571aab126e4ae8,46,master,errored,5,2016-02-04 15:20:26 UTC,107010881,pull_request
107009917,4ffa6d4bf6c9bd06fed9a3d6aff671db92243d53,46,master,errored,6,2016-02-04 15:16:19 UTC,107009922,pull_request
107009128,d8d1a7b7965229457c5658b5866df89070d57acf,46,master,failed,20,2016-02-04 15:12:33 UTC,107009129,pull_request
106980188,fe5af3f4993931670c0ebad59d60c7d85e53c8b4,46,master,passed,8,2016-02-04 12:55:54 UTC,106980198,pull_request
106979788,8e3dd5dce559375c9543a0d1fa91a3421c99b814,46,master,failed,11,2016-02-04 12:53:46 UTC,106979793,pull_request
106979339,0072ab02bf7b6dbc58b97424d9f72ba61d23b631,46,master,errored,79,2016-02-04 12:51:30 UTC,106979340,pull_request
106978975,2b8ac319271eaeaf91df34c4a128b717778c046d,46,master,failed,10,2016-02-04 12:49:26 UTC,106978977,pull_request
106978715,644534d4282af145949abb2bad4130bcec5df6a3,46,master,failed,5,2016-02-04 12:47:43 UTC,106978716,pull_request
