build_id,commit,pull_req,branch,status,duration,started_at,jobs,event_type
676145904,5accda23f89bd8b84315d4d7dde56daaaf3ae397,406,master,passed,237,2020-04-17 11:10:30 UTC,676145905,676145906,676145907,676145908,676145909,676145910,676145911,pull_request
676116571,26501e8c77b2de986db29a4dc952aaf67b5a6d33,406,master,passed,226,2020-04-17 09:28:49 UTC,676116572,676116574,676116575,676116578,676116580,676116582,676116584,pull_request
676114749,755afa9a7713c4980f38d874285a9b86d769e8a0,406,master,passed,242,2020-04-17 09:21:38 UTC,676114750,676114751,676114752,676114753,676114754,676114755,676114756,pull_request
676112607,6ac2aa718a4caeca184524f087b1e01cf794db8c,405,master,passed,247,2020-04-17 09:14:14 UTC,676112608,676112609,676112610,676112611,676112612,676112613,676112614,pull_request
676100567,b4a453d6bac972ae47124b4cc4046274ae2cc0ca,405,master,passed,231,2020-04-17 08:33:35 UTC,676100568,676100569,676100570,676100571,676100572,676100573,676100574,pull_request
676099853,0006e6683d1aaa6ab4731f9cb02cb729eef39fba,405,master,failed,18,2020-04-17 08:31:55 UTC,676099854,pull_request
676097321,11c2698103f97e7fe4583e543b627ee46eb9abd0,405,master,passed,226,2020-04-17 08:25:04 UTC,676097322,676097323,676097324,676097325,676097326,676097327,676097328,pull_request
676096923,7af46c8ccdd7c5a54ce33d5d24ec471c0312a60b,405,master,passed,226,2020-04-17 08:23:15 UTC,676096924,676096925,676096926,676096927,676096928,676096929,676096930,pull_request
676094763,ef37562ccff7fa43caba6480acbc79edec08a30e,405,master,passed,223,2020-04-17 08:16:40 UTC,676094764,676094765,676094766,676094767,676094768,676094769,676094770,pull_request
676091914,5297e29403da82898de8fd635ed4f874360b3fd1,405,master,passed,232,2020-04-17 08:05:28 UTC,676091915,676091916,676091917,676091918,676091919,676091920,676091921,pull_request
676091512,2bfe8915058f0728e7662c132e5d3cad32550d8c,405,master,passed,228,2020-04-17 08:03:54 UTC,676091513,676091514,676091515,676091516,676091517,676091518,676091519,pull_request
676090349,04f1085698f0dcd2201c8f7dbd43b9376a18745a,405,master,passed,242,2020-04-17 07:59:34 UTC,676090350,676090351,676090352,676090353,676090354,676090355,676090356,pull_request
676085701,1e00a137b7e0ed66731da0e7aea6f71ec3d8f29b,405,master,passed,235,2020-04-17 07:44:06 UTC,676085702,676085703,676085704,676085705,676085706,676085707,676085708,pull_request
675850027,510d27ca95b225a765f80d00a5b18c0f153624b4,,master,passed,234,2020-04-16 17:18:01 UTC,675850028,675850029,675850030,675850031,675850032,675850033,675850034,push
675849536,1f114720082a5b1028c4b8300b899656378a4930,403,master,passed,241,2020-04-16 17:16:41 UTC,675849539,675849540,675849542,675849543,675849544,675849545,675849546,pull_request
675847781,f60a5c17d4bfb02b2800fb3e3b4848207d135150,403,master,passed,236,2020-04-16 17:11:44 UTC,675847782,675847783,675847784,675847785,675847786,675847787,675847788,pull_request
675835939,96c5c1c36384ae2be56f453f6f7346770570cdcd,403,master,passed,235,2020-04-16 16:43:53 UTC,675835940,675835941,675835942,675835943,675835944,675835945,675835946,pull_request
675833982,f5ef2a3cbd87b1769c127676ca98420e650b0550,403,master,passed,240,2020-04-16 16:39:05 UTC,675833983,675833984,675833985,675833986,675833987,675833988,675833989,pull_request
675832579,46047ac91537c21a897a374a4867f50b407976b1,403,master,passed,238,2020-04-16 16:35:02 UTC,675832580,675832581,675832582,675832583,675832584,675832585,675832586,pull_request
675831820,aebe311f36a9bceee71cba7d1e3d5a62da27e58f,403,master,passed,236,2020-04-16 16:33:24 UTC,675831821,675831822,675831823,675831824,675831825,675831826,675831827,pull_request
675828461,2b06da222a7b01cd73badb129a29f989e6375584,403,master,passed,230,2020-04-16 16:25:26 UTC,675828462,675828463,675828464,675828465,675828466,675828467,675828468,pull_request
675827723,0f336117f1dc9f551043c9403d8bad285cf7986b,403,master,passed,237,2020-04-16 16:23:00 UTC,675827724,675827725,675827726,675827727,675827728,675827729,675827730,pull_request
675825360,19f61b12f8b15685f48e65897078f97e3c527ade,403,master,passed,240,2020-04-16 16:16:36 UTC,675825361,675825362,675825363,675825364,675825365,675825366,675825367,pull_request
675821179,1f8c6993f987bc7cd069990e904a3f07cdab221f,403,master,passed,235,2020-04-16 16:07:28 UTC,675821180,675821181,675821182,675821183,675821184,675821185,675821186,pull_request
675818486,d6926c3758f5faf7b0ac1bdcdc4748adda4d18af,403,master,passed,236,2020-04-16 16:01:31 UTC,675818487,675818488,675818489,675818490,675818491,675818492,675818493,pull_request
675808952,aa4647eb065aa94fd60a2f2f47cc19dddc5b6066,403,master,passed,235,2020-04-16 15:41:53 UTC,675808953,675808954,675808955,675808956,675808957,675808958,675808959,pull_request
675806973,08e290c342097df9cbea825ed725aaa1c1a2e46f,404,master,passed,237,2020-04-16 15:38:37 UTC,675806974,675806975,675806976,675806977,675806978,675806979,675806980,pull_request
675806520,2c4a63b46e0991ac9af61fc88c301858656071ec,,as_keyword_clickhouse,passed,237,2020-04-16 15:37:36 UTC,675806521,675806522,675806523,675806524,675806525,675806526,675806527,push
675806465,edcb4e3ea2f593daf185edc504dcb8ac59949357,403,master,passed,237,2020-04-16 15:36:44 UTC,675806466,675806467,675806468,675806469,675806470,675806471,675806472,pull_request
675805034,bd54e113c7130a643e2aa6341968d0a97138440d,403,master,passed,249,2020-04-16 15:32:49 UTC,675805035,675805036,675805037,675805038,675805039,675805040,675805041,pull_request
675803508,c5bd75a5223e0d9a36edf87ee6e9d971ca542452,403,master,passed,236,2020-04-16 15:29:49 UTC,675803509,675803510,675803511,675803512,675803513,675803514,675803515,pull_request
675802544,b29f4e0ec9743c0516f4069081f71bde6d876abd,403,master,passed,239,2020-04-16 15:27:28 UTC,675802545,675802546,675802547,675802548,675802549,675802550,675802551,pull_request
675796545,1ac108de72e206ea1168b1b6989ce354301537b5,,master,passed,230,2020-04-16 15:12:59 UTC,675796546,675796547,675796549,675796551,675796552,675796553,675796554,push
675795694,63b1a4d9a85500cdd7f48846579231b929cafa4a,402,master,passed,235,2020-04-16 15:11:11 UTC,675795695,675795696,675795697,675795698,675795699,675795700,675795701,pull_request
675793761,27858d62290307783319e6d85e427aae0604e515,,master,passed,259,2020-04-16 15:06:52 UTC,675793762,675793763,675793764,675793765,675793766,675793767,675793768,push
675792398,7d706e3bec351439c02b62f967f20f88f9e9c608,401,master,passed,241,2020-04-16 15:03:32 UTC,675792399,675792400,675792401,675792402,675792403,675792404,675792405,pull_request
675789127,a00d7ce737f07836dad0f02ca446fb8bee8c478c,,master,passed,228,2020-04-16 14:56:37 UTC,675789128,675789129,675789130,675789131,675789132,675789133,675789134,push
675765089,faf7979b698ee64d457330aea70f9da40a1cae16,400,master,passed,238,2020-04-16 14:02:13 UTC,675765090,675765091,675765092,675765093,675765094,675765095,675765096,pull_request
675720736,84c33b37564df33698028a1d83aa897af1708bac,,master,passed,228,2020-04-16 12:45:35 UTC,675720737,675720738,675720739,675720740,675720741,675720742,675720743,push
675720425,47ceb909626a18cd3265e68135fc508698a727a4,,master,passed,224,2020-04-16 12:44:40 UTC,675720426,675720427,675720428,675720429,675720430,675720431,675720432,push
675694790,242c7ae185c3d209eac85223733a6cc6986f21dd,,master,passed,236,2020-04-16 11:29:12 UTC,675694791,675694792,675694793,675694794,675694795,675694796,675694797,push
675692214,b457533aebb535344bfbae7c8b44b7c4227dc523,399,master,passed,235,2020-04-16 11:22:25 UTC,675692215,675692216,675692217,675692218,675692219,675692220,675692221,pull_request
675671726,d0be61d34c14d13a4fb9e6e4bfc02ea0d478d228,399,master,failed,239,2020-04-16 10:21:57 UTC,675671727,675671728,675671729,675671730,675671731,675671732,675671733,pull_request
675653248,d0faa305b46842a73b3f26b88e5fe952db1a0548,,master,passed,127,2020-04-16 09:28:26 UTC,675653249,675653250,675653251,675653252,push
675652027,a0a2ab05cb88b503738d577b569d0f4b2625ed92,398,master,passed,134,2020-04-16 09:24:18 UTC,675652028,675652029,675652030,675652031,pull_request
673362931,5a0022d93c6073e5619a836c7ed7486193179f2e,396,master,passed,128,2020-04-10 10:39:09 UTC,673362932,673362933,673362934,673362935,pull_request
673361691,0c5ce02482949613594409772edb7f68803d2d38,396,master,passed,131,2020-04-10 10:33:30 UTC,673361692,673361693,673361694,673361695,pull_request
672985146,4d42bd93196e758faa004b334ee0501d6bb8b0e5,,master,passed,123,2020-04-09 13:25:39 UTC,672985147,672985148,672985149,672985150,push
672983814,1e09173f9397fa9302e5784a9e7a772c311082c7,,master,passed,126,2020-04-09 13:24:16 UTC,672983815,672983816,672983817,672983818,push
672981897,e77550fb9fe3a0d0106eadd7398f113f7705a6e4,,master,passed,134,2020-04-09 13:23:01 UTC,672981898,672981899,672981900,672981901,push
672981807,f832f2ad4978054a9bb8e27ddbd8d915cc00c84f,,master,canceled,0,,672981809,672981810,672981811,672981812,push
669648345,b4efe9bea1871bd6b0f6ff098e4ec3f8987dc404,392,master,passed,133,2020-04-01 11:30:54 UTC,669648346,669648347,669648348,669648349,pull_request
669316651,e51232276ac5439773871635865d9e8e50d40b5a,387,master,passed,132,2020-03-31 16:15:57 UTC,669316652,669316653,669316654,669316655,pull_request
669316616,f898a25fc5a3b27f722b5bfcf59124b9ca2e4e32,,fix_array_alias,passed,126,2020-03-31 16:15:56 UTC,669316617,669316618,669316619,669316620,push
669313450,cce2435b101870d6b82b2c80bd8a4d96bc6aaf93,,master,passed,131,2020-03-31 16:07:36 UTC,669313451,669313452,669313453,669313454,push
669313067,6dc03ae780362c1a4036805fc991dee13e7b98f4,,master,passed,130,2020-03-31 16:06:54 UTC,669313068,669313069,669313070,669313071,push
668645877,e211e7a7004973454882f0b37bf9c062d857f8ad,391,master,passed,130,2020-03-30 08:44:39 UTC,668645878,668645879,668645880,668645881,pull_request
666338152,8b40a2f9cf6a1674de549d04c6d37b6291b7dd33,387,master,failed,128,2020-03-24 13:38:59 UTC,666338153,666338154,666338155,666338156,pull_request
666337880,33517e8b1d60dbebdd06f87b471f163cd02731e8,,fix_array_alias,failed,116,2020-03-24 13:38:29 UTC,666337881,666337882,666337883,666337884,push
666330005,1dcb28b240c689cf5a72f783fd72e10cbc0fcfdd,,master,passed,126,2020-03-24 13:20:30 UTC,666330006,666330007,666330008,666330009,push
666026799,98d04e1a82e2d9e7b176189618115076ef0a77f5,386,master,passed,134,2020-03-23 19:29:41 UTC,666026800,666026801,666026802,666026803,pull_request
665869805,94666f77e0da271a21c04f75a2e28d7915d2f111,385,master,passed,135,2020-03-23 13:20:33 UTC,665869806,665869807,665869808,665869809,pull_request
665866896,61a46952972ede4b64f2aad4fb0239036bcb81e4,385,master,passed,141,2020-03-23 13:12:39 UTC,665866897,665866898,665866899,665866900,pull_request
660568660,89f70a756913b9ddcfa53448a9e73562c69a93e5,,master,passed,124,2020-03-10 10:53:43 UTC,660568661,660568662,660568663,660568664,push
660534134,0393aa91a1cf376894762e62b797ecfd35eb94bf,,master,passed,127,2020-03-10 09:18:26 UTC,660534137,660534138,660534139,660534140,push
660533625,9a2e71a067a113e52a92ae00b83b58ad34fd9d04,,master,passed,133,2020-03-10 09:17:47 UTC,660533626,660533627,660533628,660533629,push
652505612,741822c5b027799d0f0be38c334c54dbf2d9b801,376,master,passed,139,2020-02-19 14:17:30 UTC,652505613,652505614,652505615,652505616,pull_request
652504477,119b0ba17562b6f36f60f583022ff94471c6a28a,376,master,passed,133,2020-02-19 14:14:40 UTC,652504478,652504479,652504480,652504481,pull_request
651044593,2d0d12c385df1c57f5f017d4a25b887d02e23b33,374,master,passed,132,2020-02-16 08:18:25 UTC,651044594,651044595,651044596,651044597,pull_request
650826578,a8248ab3f19deb1c410d62c8e0ee6cab4a946059,374,master,passed,130,2020-02-15 14:09:50 UTC,650826579,650826580,650826581,650826582,pull_request
650811650,0cfcc758b779a29855930a50de93ba89872b68a9,374,master,passed,133,2020-02-15 13:00:48 UTC,650811651,650811652,650811653,650811654,pull_request
650809531,d9aded249fd57d452470f085dd898233f8fe084f,374,master,passed,133,2020-02-15 12:50:27 UTC,650809532,650809533,650809534,650809535,pull_request
650424013,bf2b336a5a9d88337b1e1d093bce7784f215c4e0,,master,passed,122,2020-02-14 12:51:51 UTC,650424014,650424015,650424016,650424017,push
649999895,10524cbaff41b5cfd3d7439915dc3363adff33ca,374,master,passed,136,2020-02-13 15:06:17 UTC,649999896,649999897,649999898,649999899,pull_request
649470920,3bb214352e2122036c1f2ac4fd367c014967f54d,374,master,passed,131,2020-02-12 14:16:30 UTC,649470921,649470922,649470923,649470924,pull_request
649459642,2e5a1822ab598b4442d660c6160320067a5d5c26,374,master,passed,133,2020-02-12 13:51:27 UTC,649459643,649459644,649459645,649459646,pull_request
649424865,90e2d273f0dd53007b83389da3f14574255abe7e,374,master,passed,131,2020-02-12 12:30:07 UTC,649424866,649424867,649424868,649424869,pull_request
649409124,80dddae862be2f0b1b08710a26b69e53afc4b013,374,master,passed,133,2020-02-12 11:51:24 UTC,649409125,649409126,649409127,649409128,pull_request
648905687,60d73467efbdcfddfcc759c2c8032166680bc6d4,374,master,passed,131,2020-02-11 13:22:55 UTC,648905688,648905689,648905690,648905691,pull_request
648902917,c21c1f0e6bc948c784a823eaf55ea6689f869c74,374,master,passed,136,2020-02-11 13:16:21 UTC,648902918,648902919,648902920,648902921,pull_request
648901620,c3cb7d24ca0bf6bc643e17a867858ca7e9cf3641,374,master,failed,122,2020-02-11 13:13:37 UTC,648901621,648901622,648901623,648901624,pull_request
648827345,2d481b34cc223d4c95373e62379420957ddd0279,374,master,passed,141,2020-02-11 10:07:57 UTC,648827346,648827347,648827348,648827349,pull_request
648792938,6d13e2495f4d41e376edab079a23136b404ff785,374,master,passed,134,2020-02-11 08:23:12 UTC,648792939,648792940,648792941,648792942,pull_request
647418885,07c636445e9251c81e7f159f8ee524f9d4df50e4,373,master,passed,138,2020-02-07 16:47:47 UTC,647418886,647418887,647418888,647418889,pull_request
574766551,ede63e032c08151233419aeb51fb325a34fd0f14,,master,failed,144,2019-08-21 09:26:10 UTC,574766552,574766553,574766554,574766555,574766556,push
574568514,84922702732a6928b6b26337c21fb8e08c412897,301,master,failed,161,2019-08-20 21:22:18 UTC,574568515,574568516,574568517,574568518,574568519,pull_request
574432943,f239e8d65dcbcb79e2052c67b826eeb5afacc115,300,master,failed,155,2019-08-20 15:53:46 UTC,574432944,574432945,574432946,574432947,574432948,pull_request
574422166,e00a05de0a4162354e9287ce5cdd75149083b564,300,master,failed,158,2019-08-20 15:33:17 UTC,574422167,574422168,574422171,574422172,574422173,pull_request
572725021,2b0b2ef7568fd4b2bcdef8acae6f177e5d7f01fc,,master,failed,151,2019-08-16 11:52:37 UTC,572725022,572725023,572725024,572725025,572725026,push
572721918,977c52a30526cc77cc6ec12ad7431d326bde675c,,master,failed,173,2019-08-16 11:44:45 UTC,572721919,572721920,572721921,572721922,572721923,push
572714251,a8d84f2a956363630e99bb9f83b3425fdef422b9,296,master,failed,160,2019-08-16 11:22:39 UTC,572714252,572714253,572714254,572714255,572714256,pull_request
572298065,0957b3fb8e80f4c33373085a659c05b16665d89b,295,master,failed,174,2019-08-15 13:25:11 UTC,572298066,572298067,572298068,572298069,572298070,pull_request
572205349,c6681d7f2b29c45307af0beb0d19a3d46ea6ae0a,,master,failed,145,2019-08-15 08:41:23 UTC,572205350,572205351,572205352,572205353,572205354,push
572205186,b595794173e4eec1434a0cb9b1482e4902d684e6,,master,failed,156,2019-08-15 08:40:41 UTC,572205187,572205188,572205189,572205190,572205191,push
572192394,b1612245203b9d888fa5f71e6dca744d86c0d327,,master,passed,167,2019-08-15 07:55:41 UTC,572192395,572192396,572192397,572192398,572192399,push
572192112,2b92929f71d99f839733c7c6949270b9e2c9c55f,,master,passed,166,2019-08-15 07:54:45 UTC,572192113,572192114,572192115,572192116,572192117,push
571995114,c42cbfb7bd11fcedadbaa0b4238734bcd06c40a8,294,master,passed,159,2019-08-14 19:35:05 UTC,571995115,571995116,571995117,571995118,571995119,pull_request
571920656,0e5e404037b99c45dd96a65eb0f48f7f75ea28c0,294,master,passed,159,2019-08-14 16:49:43 UTC,571920657,571920658,571920659,571920660,571920661,pull_request
569724229,23c3e466ed8d52bce294c2435f3bd61f3fd3c3f2,,master,passed,148,2019-08-09 08:33:55 UTC,569724230,569724232,569724233,569724234,569724236,push
569508770,e5c9fb088ff2069534177fcd39205be3eafee118,292,master,passed,156,2019-08-08 19:23:15 UTC,569508771,569508772,569508773,569508774,569508775,pull_request
569416332,30165198be9bdff5421963c06ba251e60c23fd2d,,master,passed,379,2019-08-08 15:42:09 UTC,569416333,569416334,569416335,569416336,569416337,push
569416235,5b37e9cf87cabd6d0390d910951f3b6d42f56c56,,master,canceled,0,,569416236,569416237,569416238,569416239,569416240,push
569416151,7cdfd1e1b97a108ed72dfadbf89035364ac14dc8,,master,canceled,0,,569416152,569416154,569416156,569416157,569416158,push
569403826,706bf0efaea9e1ae9b044211e8066caeff01c7da,290,master,passed,152,2019-08-08 15:17:10 UTC,569403827,569403828,569403829,569403830,569403831,pull_request
568859069,afbab18eaa37336e085985450af6c46aa52feca4,290,master,passed,159,2019-08-07 13:24:02 UTC,568859070,568859071,568859072,568859073,568859074,pull_request
568839449,db02118fb4c4ffcc4d31049ade23cb1b40850d72,289,master,passed,155,2019-08-07 12:39:19 UTC,568839452,568839453,568839456,568839457,568839458,pull_request
568822554,36fff27840c1ee7244283e91f225d30d8110c2b2,288,master,passed,179,2019-08-07 11:59:30 UTC,568822555,568822556,568822557,568822558,568822559,pull_request
568799410,9e479e7546f674893a065d2000ed569d4ff60d67,,master,passed,148,2019-08-07 10:55:11 UTC,568799411,568799412,568799413,568799414,568799415,push
568797238,8bb765efd6731bdd646f2fb17b41361831fe54f3,,master,passed,151,2019-08-07 10:48:45 UTC,568797239,568797240,568797241,568797242,568797243,push
568781972,b3749cecbcd27fbe4ed2b9d4bbc71e76e1d8e43f,287,master,passed,279,2019-08-07 10:10:56 UTC,568781973,568781974,568781975,568781976,568781977,pull_request
568245408,8600669c653ac8e374d96f4de0cb2b9d3b9cdf92,286,master,passed,421,2019-08-06 07:54:00 UTC,568245409,568245410,568245412,568245413,568245414,pull_request
567929479,f9ab030b2f12d54003478e9c6d194cbc342e4427,,master,passed,362,2019-08-05 15:06:08 UTC,567929482,567929484,567929498,567929499,567929500,push
567910812,4d88ae6a07c7d9d4dd6a8e3161174adb5e7f24d0,,master,passed,296,2019-08-05 14:26:08 UTC,567910813,567910814,567910815,567910816,567910817,push
567807134,20715b88670fbd444b6887b06346aca145d17db5,285,master,passed,308,2019-08-05 10:00:50 UTC,567807135,567807136,567807137,567807138,567807139,pull_request
566827157,27ce0d01cd298295848f4648bae79b499cf78de5,,master,passed,320,2019-08-02 07:31:03 UTC,566827158,566827159,566827160,566827161,566827162,push
566733828,2ce3184066e27b6952420370094752145abe1277,283,master,passed,240,2019-08-01 23:59:59 UTC,566733829,566733830,566733831,566733832,566733833,pull_request
566497600,c5c4ebbaa507f065fddfa908906496883291d552,,master,passed,255,2019-08-01 14:18:14 UTC,566497601,566497602,566497603,566497604,566497605,push
566497107,eb2dba98af0e5034c7cc5804c92e680e242df5d2,,master,passed,250,2019-08-01 14:17:01 UTC,566497108,566497109,566497110,566497111,566497112,push
565781069,1f93ae97097baf9a3cece6f0d12206d95d8080ed,281,master,passed,171,2019-07-31 03:09:35 UTC,565781070,565781071,565781072,565781073,565781074,pull_request
562830561,24362146efa553dc596b92149e8647e5439efb28,267,master,passed,145,2019-07-23 22:52:48 UTC,562830562,562830563,562830564,562830565,562830566,pull_request
562666493,66d6b6ae8cfa0fdbfce64ddb8f96ad859f592e18,,master,passed,144,2019-07-23 16:04:46 UTC,562666494,562666495,562666496,562666497,562666498,push
562665752,8015aede0c506063f4a8b34b6d2b65f53bcfa7c0,,master,passed,152,2019-07-23 16:02:27 UTC,562665753,562665754,562665755,562665756,562665757,push
562664337,325b9de614b2d2c49bfbdcfb550697179b4a1866,276,master,passed,168,2019-07-23 15:59:21 UTC,562664338,562664339,562664340,562664341,562664342,pull_request
562663919,c6c8eb9006814427879d4758788fb00f8fd12e99,276,master,failed,157,2019-07-23 15:58:29 UTC,562663920,562663921,562663922,562663923,562663924,pull_request
562662729,c0106207c6810ebacef4c8bf44c7e582363f9fa6,,master,passed,151,2019-07-23 15:55:30 UTC,562662730,562662731,562662732,562662733,562662734,push
562662501,159dfd3ac2d1a306cd1ec9093273d83d5de005d3,,master,passed,154,2019-07-23 15:54:38 UTC,562662502,562662503,562662504,562662505,562662506,push
562662380,f463fd1eccae16865ff3970fb5fe2fae690109a1,,master,canceled,0,,562662381,562662382,562662383,562662384,562662385,push
562318818,6444faec4009f07e4a0f9a6f73565612423f8114,276,master,passed,161,2019-07-22 22:13:50 UTC,562318819,562318820,562318821,562318822,562318823,pull_request
562315177,8a2ef2c821428bb25d124ba5fa93bce9cb04af6b,276,master,passed,155,2019-07-22 22:04:38 UTC,562315178,562315179,562315180,562315181,562315182,pull_request
561799161,8b9c5fa2bcf763d889d30267e9ad28629e35f4a1,276,master,failed,153,2019-07-21 20:21:24 UTC,561799162,561799163,561799164,561799165,561799166,pull_request
557568630,916454a7a333f4d0c33422428d96cdd98864b4ed,275,master,passed,152,2019-07-11 22:04:19 UTC,557568631,557568632,557568633,557568634,557568635,pull_request
557202875,259dc054297bd43a4b1ccf76e4b8008ae3d53fda,,master,passed,143,2019-07-11 08:15:22 UTC,557202876,557202877,557202878,557202879,557202880,push
557197043,f76172273ccb8aa22dbcf3b34c596f66e1268115,269,master,passed,143,2019-07-11 08:01:34 UTC,557197044,557197045,557197046,557197047,557197048,pull_request
557085256,e32662a98a542845fb36bdc70da4240bc350f654,267,master,passed,176,2019-07-11 01:16:59 UTC,557085257,557085258,557085259,557085260,557085261,557085262,pull_request
557084452,1104255d5f0495ec9c6c6440f4f5589753b178ee,267,master,passed,181,2019-07-11 01:13:29 UTC,557084457,557084458,557084459,557084460,557084461,557084462,pull_request
556975375,ec261b8761bbb92cffefe6ea3ce38bb643372293,269,master,failed,171,2019-07-10 20:13:48 UTC,556975376,556975377,556975378,556975379,556975380,556975381,pull_request
556358919,5b698280f27dc5128999a3024aa17202550b3178,,master,passed,163,2019-07-09 15:27:11 UTC,556358920,556358921,556358922,556358923,556358924,556358925,push
556357899,5a7f08d1032aecbf6973e3363d011235a6c1ea2a,,master,passed,175,2019-07-09 15:24:26 UTC,556357900,556357901,556357902,556357903,556357904,556357905,push
554835667,0bf6075337a488f6bc4916455f09296b7e159a93,267,master,failed,187,2019-07-05 20:26:15 UTC,554835668,554835669,554835670,554835671,554835672,554835673,554835674,pull_request
553796577,71d7327c28b9d81cc43c8260658c586f12cca62d,266,master,passed,179,2019-07-03 16:55:46 UTC,553796578,553796579,553796580,553796581,553796582,553796583,pull_request
553796554,e573364e9c0a85355b4a2a432b83d68c2195d289,,fix_sqllite_valuewrapper,passed,172,2019-07-03 15:37:55 UTC,553796555,553796556,553796557,553796558,553796559,553796560,push
553782884,872826d628b720b07df5d0c4925140476379350c,266,master,failed,189,2019-07-03 15:47:48 UTC,553782885,553782886,553782887,553782888,553782889,553782890,553782891,pull_request
553782822,792ba9e2c36ab12bdbf6c544463cef130075cce9,,fix_sqllite_valuewrapper,canceled,145,,553782823,553782824,553782825,553782826,553782827,553782832,553782834,push
548839747,91b641c274bcd390baa474a22e579f88a30f3f16,262,master,failed,183,2019-06-24 16:44:28 UTC,548839748,548839749,548839750,548839751,548839752,548839753,548839754,pull_request
548743462,0b2650692c4df8f38747cf36c284d5c5073f105d,261,master,failed,188,2019-06-21 15:27:20 UTC,548743465,548743466,548743467,548743468,548743469,548743470,548743471,pull_request
546822511,c13210a87c4f2505dc8faca5979f70b26c486372,258,master,failed,203,2019-06-17 15:44:16 UTC,546822512,546822513,546822514,546822515,546822516,546822517,546822518,pull_request
544274671,285b1eeb8db853beefed46323108930ccdda21d5,,master,passed,245,2019-06-11 15:00:15 UTC,544274672,544274673,544274674,544274675,544274676,544274677,544274678,push
544274185,f6958b65c5cc2b35e0b1f12ab2448262000d2965,,master,passed,273,2019-06-11 14:58:30 UTC,544274186,544274187,544274188,544274189,544274191,544274192,544274194,push
544258355,bba520ef586139cfd14825f28c306888279866e6,257,master,passed,231,2019-06-11 14:25:33 UTC,544258356,544258357,544258358,544258359,544258360,544258361,544258362,pull_request
544142708,b72eb4a5bf52a4013c2208c956af37cbc071ea75,,master,passed,205,2019-06-11 09:57:20 UTC,544142709,544142710,544142711,544142712,544142713,544142714,544142717,push
543122530,f51ea0ce4b507e4f879aa6e152ba73d3c40c9ace,257,master,passed,222,2019-06-08 12:20:42 UTC,543122531,543122532,543122533,543122534,543122535,543122536,543122537,pull_request
542846695,ce51c41574743c0bfe0f4de611f99e09462a7a26,256,master,passed,272,2019-06-07 16:11:59 UTC,542846696,542846697,542846698,542846699,542846700,542846702,542846704,pull_request
542840223,babeff39a347796720f3f261d2c86df0703725d1,256,master,passed,345,2019-06-07 15:57:40 UTC,542840224,542840225,542840226,542840227,542840228,542840229,542840230,pull_request
541715486,7e9c6bca0dd0a342e2564d96bdb954d9f198e038,256,master,passed,274,2019-06-05 12:37:17 UTC,541715487,541715488,541715491,541715492,541715493,541715494,541715495,pull_request
535189848,ccbe72b036c4e18289b50a4654327078da96a287,,master,passed,287,2019-05-21 08:40:22 UTC,535189849,535189850,535189851,535189852,535189853,535189854,535189855,push
534982997,ef657a55a3c117316b0de0d8fde561c748bd0890,,master,passed,298,2019-05-20 19:50:04 UTC,534982998,534982999,534983000,534983001,534983002,534983003,534983004,push
534933203,35e24188021d2d77df34d82be1024284b0984905,252,master,passed,289,2019-05-20 17:36:09 UTC,534933204,534933205,534933206,534933207,534933208,534933209,534933210,pull_request
534679187,d99285485f993de2c37f9c4e272bb262b36e9ac0,,master,passed,305,2019-05-20 07:13:04 UTC,534679188,534679189,534679190,534679191,534679192,534679193,534679194,push
534653276,e7ded3f6aef301bc5bec75ce2c19f62829e0cbbd,251,master,passed,289,2019-05-20 05:21:32 UTC,534653277,534653278,534653279,534653280,534653281,534653282,534653283,pull_request
530717085,27fabd21178e7c0c8c01ff5c647e2b1c3cd25f65,,master,passed,317,2019-05-10 12:05:28 UTC,530717086,530717087,530717088,530717089,530717090,530717091,530717092,push
530716769,613ace5f688ea9e94e30f41b5f1e9656520592f5,,master,passed,297,2019-05-10 12:04:07 UTC,530716770,530716771,530716772,530716773,530716774,530716775,530716776,push
530640768,37b6de798de887d8f0f240a7130bc63a364ccc2a,247,master,passed,293,2019-05-10 08:26:09 UTC,530640769,530640770,530640771,530640772,530640773,530640774,530640775,pull_request
530640744,af4f9c5a8b0f3062fed0f74169148b377144e10d,,add_missing_tables_func_to_interval,passed,292,2019-05-10 08:24:50 UTC,530640745,530640746,530640747,530640748,530640749,530640750,530640751,push
530636693,16952ad27cab343ef74e155bdea4c986b0485786,237,master,failed,293,2019-05-10 08:13:53 UTC,530636694,530636695,530636696,530636697,530636698,530636699,530636700,pull_request
530636651,b50d0f8bc82bca4881f6daee5e65cf313f77f770,,oracle_rownum,failed,280,2019-05-10 08:12:22 UTC,530636652,530636653,530636654,530636655,530636656,530636657,530636658,push
530635460,44da716041fbaa697f09c1f1d90fb85436b2fbaa,247,master,passed,322,2019-05-10 08:09:46 UTC,530635461,530635462,530635463,530635464,530635465,530635466,530635467,pull_request
530635304,12d5c3871028dcaea42926d167913333fc372073,,add_missing_tables_func_to_interval,passed,330,2019-05-10 08:08:28 UTC,530635305,530635306,530635307,530635308,530635309,530635310,530635311,push
519229112,bfed26e963b982ecdb9697b61b67d76b493f2115,,master,passed,286,2019-04-12 12:26:27 UTC,519229113,519229114,519229115,519229116,519229117,519229118,519229119,push
