build_id,commit,pull_req,branch,status,duration,started_at,jobs,event_type
667335258,9ddcf613c46593aa612e770ac948d3af355e3e2c,174,master,passed,272,2020-03-26 16:29:31 UTC,667335259,667335260,667335261,667335262,667335263,667335264,667335265,pull_request
667331504,b5c8b0a661d251dd6de0c6413ebfa2c43e19ab68,174,master,passed,270,2020-03-26 16:21:44 UTC,667331505,667331506,667331507,667331508,667331509,667331510,667331511,pull_request
667313376,fa2301b9c5c4e08a6aeaad87933dae8f8bc0ce35,174,master,failed,305,2020-03-26 15:41:57 UTC,667313377,667313378,667313379,667313380,667313381,667313382,667313383,667313384,667313385,pull_request
667313098,0055b6ba0193a85661ed0bc810e665c2335f676f,174,master,failed,305,2020-03-26 15:42:37 UTC,667313099,667313100,667313101,667313102,667313103,667313104,667313105,667313106,667313107,pull_request
604382140,a36364a64df7002f082e5d61c88fa6e30db96ade,171,master,passed,365,2019-10-29 10:53:15 UTC,604382141,604382142,604382148,604382149,604382150,604382151,pull_request
604372574,080f14df3bdcfb5b734539df880980a06f714355,170,master,passed,288,2019-10-29 10:26:48 UTC,604372575,604372576,604372577,604372578,604372579,604372580,pull_request
604367781,8cc3b36c4a7420e8b92ad9d0683ae4aa78e2880c,170,master,passed,373,2019-10-29 10:15:58 UTC,604367782,604367783,604367786,604367787,604367788,604367789,pull_request
427984044,e979d1606f9a6f9f43c02e13d22093fc27430d48,164,master,errored,483,2018-09-13 03:41:34 UTC,427984046,427984051,427984053,427984055,427984056,427984057,427984058,427984059,427984060,pull_request
420315675,c752defc1b718cfffbf0e0e15532fa1d7840bf6d,,0.7.0,errored,555,2018-08-24 22:06:36 UTC,420315676,420315677,420315678,420315679,420315680,420315681,420315682,420315683,420315684,push
414374376,d53ed75851cb024d7f2cb6e457358a46946befdb,148,master,errored,603,2018-08-10 05:49:17 UTC,414374377,414374378,414374379,414374380,414374381,414374382,414374383,414374384,414374385,pull_request
414374238,af83b5cd686f0477557f462d2dc0f57eeb1ebb36,148,master,errored,1527,2018-08-10 05:45:46 UTC,414374239,414374240,414374241,414374242,414374243,414374244,414374245,414374246,414374247,pull_request
413281392,c752defc1b718cfffbf0e0e15532fa1d7840bf6d,,master,errored,518,2018-08-07 20:10:32 UTC,413281393,413281394,413281395,413281396,413281397,413281398,413281399,413281400,413281401,push
413280700,74b515ddc3c2e17d4db6e28027d0c3b226ff8233,,master,errored,550,2018-08-07 19:45:29 UTC,413280701,413280702,413280703,413280704,413280705,413280706,413280707,413280708,413280709,push
405785619,d05840b49bcb8349789a688ae85168228ea20201,,master,errored,663,2018-07-19 12:26:11 UTC,405785620,405785621,405785622,405785623,405785624,405785625,405785626,405785627,405785628,push
361940174,3df52804899a7e5d7ff13ce9e602847cfadc923a,159,master,errored,425,2018-07-19 12:30:19 UTC,361940175,361940176,361940177,361940178,361940179,361940180,361940181,361940182,361940183,pull_request
329776525,21dc252596271ab9c19aa2c072f761ca6c6e8d00,145,master,canceled,595,2018-01-17 10:33:34 UTC,329776526,329776527,329776528,329776529,329776530,329776531,329776533,329776534,329776536,pull_request
321956540,1445eb48e539a7330809aee199345bcb620b428a,156,master,errored,911,2017-12-26 22:32:43 UTC,321956541,321956542,321956543,321956544,321956545,321956546,321956547,321956548,321956549,pull_request
321956417,3a443ae8b5bbbc1b9591d042682859d9a100ea32,156,master,canceled,0,,321956418,321956420,321956421,321956422,321956423,321956424,321956425,321956427,321956428,pull_request
321956238,277fe0b5fa851eb1366416d2ffb95bf10d0d7731,156,master,canceled,0,,321956240,321956241,321956242,321956243,321956244,321956245,321956246,321956247,321956248,pull_request
321955913,ab2a13523547dc55faccd1b94ffa6cda7b382c36,156,master,canceled,0,,321955914,321955915,321955916,321955917,321955918,321955919,321955920,321955921,321955922,pull_request
321952906,68d4f7bd043043161f6380757ccd8d0893cbe60e,156,master,canceled,0,,321952907,321952908,321952909,321952910,321952911,321952912,321952913,321952914,321952915,pull_request
321952863,6a488f190f32c4cc54d4f671355e658971ca892d,156,master,canceled,-1057,2017-12-26 22:20:43 UTC,321952865,321952867,321952874,321952877,321952883,321952885,321952887,321952889,321952891,pull_request
321952710,1d9cfa517138670773d80ad9b2a6dfaee7f18feb,156,master,canceled,0,,321952711,321952712,321952713,321952714,321952715,321952716,321952717,321952718,321952719,pull_request
321952639,2eaf87c405508a2fd0115b0dcfa8278848c5a8ef,156,master,canceled,0,,321952640,321952643,321952644,321952645,321952646,321952647,321952650,321952651,321952652,pull_request
321952593,9316b46962f4a9c321a5ef8ebc2195b3d64b2f6e,156,master,canceled,0,,321952594,321952595,321952596,321952597,321952598,321952599,321952600,321952601,321952602,pull_request
321952192,ad6fb910980d3dd5389d08061752d2164e70ace1,156,master,canceled,0,,321952196,321952198,321952201,321952202,321952203,321952206,321952207,321952208,321952209,pull_request
321944316,f477c9db61631ce8fdc2ce998cf959fd41eed86d,156,master,errored,906,2017-12-26 22:01:10 UTC,321944317,321944318,321944319,321944320,321944321,321944322,321944323,321944324,321944325,pull_request
300192497,f8a171a405deab23ac9d07a95ae0f3c2cfe02026,145,master,errored,822,2017-11-10 14:33:26 UTC,300192498,300192499,300192500,300192501,300192502,300192503,300192504,300192505,300192506,pull_request
282095731,de87fc9c20223c1ca6052bd0f838ac9ebf8c85e3,153,master,passed,875,2017-10-02 03:56:13 UTC,282095732,282095733,282095734,282095735,282095736,282095737,282095738,282095739,282095740,pull_request
255935843,7a4322b5068de3426e8efee464b7f2c9e6cc2a47,,master,errored,636,2017-07-21 06:20:31 UTC,255935844,255935845,255935846,255935847,255935848,255935849,255935850,255935851,255935852,push
255930357,871680570357d46ea19f159623d8bc458ebdd864,152,master,errored,625,2017-07-21 05:50:34 UTC,255930358,255930359,255930360,255930361,255930362,255930363,255930364,255930365,255930366,pull_request
223013837,ce551fa2850eb864a8384126104c51ca6e7b58ed,150,master,passed,727,2017-04-18 04:07:31 UTC,223013838,223013839,223013840,223013841,223013842,223013843,223013844,223013845,223013846,pull_request
220787120,19ab674a9d098ff9e9275bde9e15971f5cc4e1ff,148,master,errored,1304,2017-04-11 01:33:37 UTC,220787121,220787122,220787123,220787124,220787125,220787126,220787127,220787128,220787129,pull_request
215972073,4033301b274bfdd06ffaab3218c168ffd894d9d3,147,master,passed,611,2017-03-28 15:03:58 UTC,215972074,215972075,215972078,215972079,215972080,215972081,215972082,215972085,pull_request
215971060,5e9caf845a85dba0bc3120c93ec290d89dcd3adc,147,master,failed,691,2017-03-28 14:59:36 UTC,215971061,215971062,215971063,215971064,215971065,215971066,215971067,215971068,215971069,pull_request
215970450,965cd6c97161b9ee783f939c817491284080c37b,147,master,failed,693,2017-03-28 14:55:45 UTC,215970451,215970453,215970454,215970463,215970465,215970466,215970467,215970471,215970474,pull_request
215969500,3a8a2197a802f091079b9de1020ed10e2a6ae014,147,master,failed,671,2017-03-28 14:53:18 UTC,215969502,215969503,215969504,215969505,215969506,215969507,215969509,215969511,215969512,pull_request
215964242,c79d34c4dbf31c08d3d2c6de4ddc8f83bb933572,147,master,passed,716,2017-03-28 14:38:20 UTC,215964245,215964248,215964249,215964250,215964251,215964252,215964253,215964254,215964255,pull_request
215961279,a119756d6ad6e6032c4791b6ef05dc0687532889,147,master,failed,720,2017-03-28 14:30:13 UTC,215961280,215961281,215961282,215961283,215961284,215961285,215961286,215961287,215961288,pull_request
215958188,6694f6ca2829f57faadfc1482d40fbb4995dc13e,147,master,passed,733,2017-03-28 14:21:51 UTC,215958189,215958190,215958191,215958192,215958193,215958194,215958195,215958196,215958197,pull_request
215939070,ff762da56f185ef0046bdac11e60d57d35163b23,147,master,failed,665,2017-03-28 13:32:30 UTC,215939071,215939072,215939073,215939074,215939075,215939076,215939077,215939078,215939079,pull_request
215929945,075b00c437c818a95ae01b7ba08a11ead8ce40bb,147,master,failed,649,2017-03-28 13:07:49 UTC,215929946,215929947,215929948,215929949,215929950,215929951,215929952,215929953,215929954,pull_request
214832882,4dbae125b06d7cf3b87d33098d9d61dfbc9ab216,145,master,passed,754,2017-03-24 22:45:41 UTC,214832883,214832884,214832885,214832886,214832887,214832888,214832889,214832890,214832891,pull_request
209740974,9dcfae1eb7a990e0bcc8b86862c7e8680a8d78c0,142,master,passed,738,2017-03-10 13:16:27 UTC,209740975,209740976,209740977,209740978,209740979,209740980,209740981,209740982,209740983,pull_request
209361121,5f5a8e4e43b8e88e75f4b35a976d68854d3b4510,142,master,passed,703,2017-03-09 14:14:22 UTC,209361122,209361127,209361128,209361129,209361130,209361133,209361136,209361139,209361140,pull_request
209356115,578f5d4fc9007b28088e0b5290e7ee5206aabfbe,142,master,failed,660,2017-03-09 13:51:33 UTC,209356117,209356118,209356119,209356120,209356121,209356123,209356124,209356125,209356126,pull_request
208537568,88d6ecb6d0ac455f5aa91489df5287811db64176,,master,passed,648,2017-03-07 10:41:40 UTC,208537569,208537570,208537572,208537573,208537575,208537576,208537577,208537579,208537581,push
208338314,9f0ea71aa64c40f9f9a1d8162841297f8b81c5ed,139,master,passed,676,2017-03-06 20:36:06 UTC,208338315,208338318,208338322,208338324,208338325,208338326,208338327,208338328,208338329,pull_request
181054733,ac0a9241358337503373ab6cc26508adc915cb70,136,master,passed,213,2016-12-04 02:09:16 UTC,181054734,181054735,181054736,181054737,pull_request
178705111,f4d16d7f404c13f3d73ff3a287ea18c8b34dc31b,136,master,passed,216,2016-11-24 21:57:46 UTC,178705112,178705116,178705118,178705119,pull_request
178471349,7f8e9e66708ec9bb480bfc36392e80906d86ce2a,136,master,passed,208,2016-11-24 00:43:03 UTC,178471351,178471353,178471354,178471356,pull_request
176057713,d90e582d79ae2bc4abdefe87bf6eba57af9892eb,135,master,passed,229,2016-11-15 14:08:47 UTC,176057714,176057715,176057716,176057717,pull_request
164098441,f3889c8b1e7a0f1801ac3a88b6c7734e8770dba9,,master,passed,210,2016-09-30 18:06:01 UTC,164098442,164098443,164098444,164098446,push
162600125,18a0071de46732c3d1f5d8cfeab5c713ada95c4d,133,master,passed,207,2016-09-25 17:16:08 UTC,162600126,162600127,162600128,162600129,pull_request
157912819,ab779072b0874ccf9ce550a23a8251f102519246,131,master,passed,293,2016-09-06 15:05:54 UTC,157912820,157912821,157912822,157912823,pull_request
157746019,754e57820f97ea2eadebd9c9065c24eda464adba,130,master,passed,243,2016-09-05 22:30:31 UTC,157746020,157746021,157746022,157746023,pull_request
157745514,10cc778ef6ec81d1b08a38eabc436cea007d2e64,130,master,passed,232,2016-09-05 22:27:04 UTC,157745515,157745516,157745517,157745518,pull_request
157597516,df158965457431d6a52e28cc215f32f3756fc421,130,master,passed,239,2016-09-05 10:01:54 UTC,157597517,157597519,157597520,157597521,pull_request
157595085,2093c890f3873161f29a94ef185bb2b24c25386d,130,master,failed,236,2016-09-05 09:53:59 UTC,157595086,157595087,157595088,157595089,pull_request
149675990,095627c91cc93699d9a8fecb763f9bfa8999df1c,,master,passed,263,2016-08-04 07:13:58 UTC,149675991,149675992,149675993,149675994,push
149675944,5a70d6f878df688a072d18b21de12b9d8e89ed67,128,master,errored,105,2016-08-04 07:13:40 UTC,149675945,149675946,149675947,149675948,pull_request
148691861,be0a876cb5c04f2459ce4daff8b08f5fdf84ef0a,128,master,passed,238,2016-07-31 16:11:41 UTC,148691862,148691866,148691868,148691869,pull_request
148691246,5367c5cda18465d45a8474f64c1ab95e36274c8f,126,master,passed,252,2016-07-31 16:07:34 UTC,148691248,148691251,148691252,148691253,pull_request
148691101,2731acf58963a946a1ed23af1f27c4dec9617fe3,126,master,passed,245,2016-07-31 16:06:41 UTC,148691102,148691107,148691109,148691111,pull_request
148690662,e76c668c4f1899f0751d1025ff21d4db4a001cc0,126,master,passed,270,2016-07-31 16:02:41 UTC,148690663,148690664,148690665,148690666,pull_request
147510066,484ef74bec723a820e689592d4b39170dcaaa59e,126,master,passed,244,2016-07-26 15:40:17 UTC,147510072,147510074,147510075,147510079,pull_request
140738151,48f5d6184ebcee63aca9fb0e73cef2ce59b92f89,,master,passed,286,2016-06-28 08:11:40 UTC,140738152,140738153,140738154,140738155,push
140737802,1e104a2b32dbc7d55ab9ca2a4ce2556f1a8e5a0e,,master,passed,290,2016-06-28 08:09:38 UTC,140737803,140737804,140737805,140737806,push
22082587,0023b194c575ad80230a816f93023ef5005d245d,,master,passed,68,2014-04-02 07:31:06 UTC,22082588,22082589,push
22082479,5ff6b7dadb07e5a739d582315ee6cb9db0e102dd,,master,passed,87,2014-04-02 07:27:23 UTC,22082480,22082481,push
21867724,b43ff5694064da6ab814591339f12bc2d79c0a94,47,master,passed,74,2014-03-30 10:20:05 UTC,21867725,21867726,pull_request
21829659,f9292ab28952868138de60fc6d316bb91da886a9,,master,passed,81,2014-03-29 15:24:31 UTC,21829660,21829661,push
21420051,91fe53a5edb52d4784fbba134a614aae964ded81,,master,passed,95,2014-03-24 11:59:29 UTC,21420052,21420053,push
21412447,58479969aa318b282ea45e9548db8239a8f58f64,,master,passed,77,2014-03-24 09:37:45 UTC,21412448,21412449,push
20916691,a2ea460147558e674565c19438f9c9042fee182c,46,master,passed,68,2014-03-17 06:37:27 UTC,20916692,20916693,pull_request
15686086,c1ffe5b35fba29c05ba0ef2c8a2a8fa752b5822d,44,master,passed,70,2013-12-19 03:16:23 UTC,15686087,15686088,pull_request
15620767,22f5c0f1c0ad9a5c606edd5cd5a2ab72cb5d5c54,44,master,passed,76,2013-12-18 01:30:14 UTC,15620768,15620769,pull_request
13975575,91fe53a5edb52d4784fbba134a614aae964ded81,,master,passed,85,2013-11-14 15:50:07 UTC,13975576,13975577,push
13975540,b833eb5f1c582fff8ff863067fd61c528b6fae53,,master,passed,89,2013-11-14 15:48:51 UTC,13975541,13975542,push
13972005,63ad7f8e37410ad5ea8d0a65774596eaf10ee865,,master,passed,69,2013-11-14 14:40:55 UTC,13972006,13972007,push
13964142,f49bb13d155cadf62ee826fd45a12b494efa36df,,master,passed,65,2013-11-14 11:08:52 UTC,13964143,13964144,push
13963964,a05bd1390152ab127d9f7f19f1ab1cc090d2f034,,master,passed,61,2013-11-14 11:02:38 UTC,13963965,13963966,push
13962643,923eb02b34d56715c9c3d2e71933252602761584,,master,passed,65,2013-11-14 10:28:37 UTC,13962644,13962645,push
13962473,eb9ed836c651206c71e15ff46c86655c24202e25,,master,passed,71,2013-11-14 10:25:26 UTC,13962474,13962475,push
13962099,c6b04f2abad9a668360f1d51d37793ac64632e08,,0.5.0,passed,61,2013-11-14 10:14:43 UTC,13962100,13962101,push
13961960,c6b04f2abad9a668360f1d51d37793ac64632e08,,master,passed,63,2013-11-14 10:11:20 UTC,13961961,13961962,push
13938778,d9748d30a09b2082f2675eca0f16dc4dc6cfab1d,,master,passed,89,2013-11-13 22:09:42 UTC,13938779,13938780,push
13936958,557946aafc9807b474a4f6d095d36774649ccb57,,master,passed,69,2013-11-13 21:43:09 UTC,13936959,13936960,push
13926345,27bc14e29f15a99b5068ace2532261aeaf55797b,,master,passed,77,2013-11-13 18:02:30 UTC,13926346,13926347,push
13926159,35d765c1e903860adeaf0044259697e7dd8eaf83,,master,passed,80,2013-11-13 18:00:02 UTC,13926160,13926161,push
13925838,43f72c96c6ad405b8b8566f88e313ed7e56c1ddc,40,master,errored,8,2013-11-13 17:55:30 UTC,13925839,13925840,pull_request
13924659,e01d4b2717a4dd82fb27b2e26549f3eb5101cee6,40,master,passed,74,2013-11-13 17:31:49 UTC,13924660,13924661,pull_request
13773420,bcdf71496c10abcb4d1103ed6163c69e3c99b555,,master,passed,60,2013-11-10 19:27:15 UTC,13773421,13773422,push
13743403,fda1adb93b04a5c57bdc1ca41902eb7c40255e59,,master,passed,57,2013-11-09 21:21:28 UTC,13743404,13743405,push
13743263,cacf42279230f86659509b0b25ef85aa59d23265,38,master,passed,65,2013-11-09 21:18:19 UTC,13743264,13743265,pull_request
13741659,e0d5dcc4f9c5c6302e5ec4171ef1a0185e735963,,master,passed,54,2013-11-09 20:32:59 UTC,13741660,13741661,push
13741302,0a59c53ecdf4d287157089ba63e8188ee4241aa5,,master,passed,55,2013-11-09 20:20:24 UTC,13741303,13741304,push
13741218,bb8096d08cd7ea321479a6fe56f1a07332b513e8,,master,passed,57,2013-11-09 20:16:43 UTC,13741219,13741220,push
13740963,1a2e888c829d1560ff3a358cb9211e2886c58ef4,,master,passed,56,2013-11-09 20:10:21 UTC,13740964,13740965,push
13740937,db28f27aa014926d66014704e0aa8578cdb15a6e,,master,passed,56,2013-11-09 20:09:17 UTC,13740938,13740939,push
13734991,ae86d79843eacc095330fb2c7164a01ac293447e,,master,passed,56,2013-11-09 17:08:21 UTC,13734992,13734993,push
13734704,9a6e356a4f3ba7de06113ed898e35a75a78a1a76,,master,failed,60,2013-11-09 16:59:41 UTC,13734705,13734706,push
13734412,97d2e83ddb5da6550d3471910e2ad4e02bee6132,,master,passed,77,2013-11-09 16:49:55 UTC,13734413,13734414,push
13734261,cf3dfe9ee0650eeeac21aa246aaa94bd929577f3,,master,passed,100,2013-11-09 16:43:16 UTC,13734262,13734263,push
13683031,8119a64fd7f35246287e8d24d55549ca338d3fb1,,master,passed,92,2013-11-08 13:41:34 UTC,13683032,13683033,push
13682577,0338ea3a9e5ee2f2c1c9675241d1f0c9e042fb4c,,master,passed,71,2013-11-08 13:23:31 UTC,13682578,13682579,push
13682530,60171f647adc0badf7432e0f6020f2eb91a66551,,master,passed,79,2013-11-08 13:23:28 UTC,13682531,13682532,push
13682218,71af2d78a8072f757abf991659e81839ef7a44bb,,master,passed,61,2013-11-08 13:23:15 UTC,13682219,13682220,push
13608338,b50ba125613f92145d7fdd5f4e24f99173dc8f66,,master,passed,68,2013-11-06 23:26:39 UTC,13608339,13608340,push
13606993,3e8eed2e8f6985eafe688c1f816e8a66f2657aea,32,master,passed,65,2013-11-06 22:46:59 UTC,13606994,13606995,pull_request
13606491,21c440dc9a0f365b1713082b19a2e0d8be240d0a,,master,passed,64,2013-11-06 22:32:39 UTC,13606492,13606493,push
13604949,9772fef2160f8a2a82d5496b767b19abe62a201a,,master,passed,76,2013-11-06 21:58:54 UTC,13604950,13604951,push
13601732,cade3987e9b92f2f6dcd9d5084449989b0189132,31,master,passed,166,2013-11-06 20:49:47 UTC,13601733,13601734,pull_request
13527068,ea17d8ebf8286c3a3143aea520f1af4a70f4874d,,master,passed,71,2013-11-05 14:19:46 UTC,13527069,13527070,push
13527037,69ad07df467fb67379cd24f160cc3800b8c1339f,,master,passed,101,2013-11-05 14:19:41 UTC,13527038,13527039,push
11229187,fcbae2651b34f98987037b27d3da42b88871f304,,master,passed,74,2013-09-11 09:22:42 UTC,11229188,11229189,push
11147513,5091ef9ceba74c54fefd30362e304ef0919b38f2,,master,passed,69,2013-09-09 11:22:20 UTC,11147514,11147515,push
11147225,1b753dfbe84b12dcc8b216eef85bf094218adc15,,master,passed,73,2013-09-09 11:11:45 UTC,11147226,11147227,push
11145740,3b6b17a3de9ca4c74a74b63831f4e6eb3a4ee694,27,master,passed,65,2013-09-09 10:07:46 UTC,11145741,11145742,pull_request
10757413,15e5c52f6845c5e0eea6852de68b856ba99aba57,,master,passed,189,2013-08-29 14:45:02 UTC,10757414,10757415,push
10701488,c18db6110cbf4c50a5e6cf78677c53677b7c7f09,,master,passed,71,2013-08-28 07:11:45 UTC,10701489,10701490,push
10661749,7d7252824601c4571f42afdbe7568ac43b762bc5,,master,passed,165,2013-08-27 10:16:22 UTC,10661750,10661751,push
10661638,01998807b083826aad2fad0f91cebfb8f36caf71,,master,passed,173,2013-08-27 10:13:32 UTC,10661639,10661640,push
10661624,544d2860785072a867506a6dad7cd7008c23d4ed,,master,failed,15,2013-08-27 10:12:43 UTC,10661625,push
