build_id,commit,pull_req,branch,status,duration,started_at,jobs,event_type
330677935,dc1ed0690ed3d8cb515c9dbac43bafc59a704789,,develop,passed,115,2018-01-19 05:54:17 UTC,330677936,push
324973713,dc1ed0690ed3d8cb515c9dbac43bafc59a704789,,master,passed,82,2018-01-04 10:35:06 UTC,324973714,push
324972578,9ccc356749a3437164f0b6d2917b81456b835497,54,master,passed,70,2018-01-04 10:31:20 UTC,324972579,pull_request
324972551,9d54981a2ce89959821a575a6242ff44857405f6,,develop,passed,63,2018-01-04 10:31:22 UTC,324972552,push
324972460,95e76c82e6f266a9b895765a1f8483c8444d135d,,develop,passed,60,2018-01-04 10:31:05 UTC,324972461,push
324430753,66b6cf02f7a91b4143307638cd4c0025c32d8a6c,54,master,passed,134,2018-01-03 02:27:31 UTC,324430754,pull_request
324430746,0c329997bb7aeec99997390cbeb5a9ce438d07ba,,develop,passed,65,2018-01-03 02:27:27 UTC,324430747,push
324430589,16babc271097dadaae7098b131f4aa5368da1ba7,54,master,failed,1025,2018-01-03 02:26:05 UTC,324430590,pull_request
324430587,95e76c82e6f266a9b895765a1f8483c8444d135d,,develop,failed,588,2018-01-03 02:26:07 UTC,324430588,push
324419511,a4627cf2c867871ad1673bf256a05020f20a67d4,54,master,passed,157,2018-01-03 02:03:09 UTC,324419512,pull_request
324419483,56b7c1f264ea82b75ca698bd3eb8a24f0f8f86cd,,develop,passed,117,2018-01-03 01:53:55 UTC,324419484,push
324417777,897a38a6ea22c3d9ac39de7f2e56909cb979d5a5,54,master,canceled,0,,324417778,pull_request
324417768,f8f5f3c25951e6c7678b781311f6d499a6bf7daa,,develop,canceled,0,,324417769,push
324417546,140b3b248ac30918cb616a6881da4a2467fa0259,54,master,canceled,0,,324417547,pull_request
324417541,d57be749ce0734fa59ab782d0c8a7df14d02482e,,develop,canceled,0,,324417542,push
323975274,0e29c4a6d9cab15c51dd02dc583dc08051ff8d12,54,master,failed,525,2018-01-02 03:49:12 UTC,323975275,pull_request
323975272,98ac3b477b3b4ef051bdd9635dc97a9db7365618,,develop,failed,87,2018-01-02 03:49:58 UTC,323975273,push
323918448,f1c401b56c12975c20c41bc8fa35256e78d988c9,54,master,failed,232,2018-01-01 22:58:03 UTC,323918449,pull_request
323918428,99611a741d4dfdc1b5c36fa8ce13a9a08216e2ec,,develop,errored,0,2018-01-01 21:30:40 UTC,323918429,push
323912335,1d47f35a2e6821c0e601761ec572bcf012526212,54,master,canceled,521,2018-01-01 20:42:48 UTC,323912336,pull_request
323912236,3fa1ba208e420e0c04f2cb0b3d2f6d50a02f2915,,develop,canceled,0,,323912238,push
323165957,f658fb2196828a578577237726bdfdeeb6c6b5cb,,develop,passed,57,2017-12-30 13:49:51 UTC,323165958,push
322740016,f658fb2196828a578577237726bdfdeeb6c6b5cb,,master,passed,48,2017-12-29 01:06:59 UTC,322740017,push
321768111,89ff5bb0e5cfd62d71324642be1499ad87cc4839,53,master,passed,65,2017-12-26 12:21:37 UTC,321768112,pull_request
321768060,b1acbe17ae9f33218f574b1a05426cb2a161dba6,,develop,passed,60,2017-12-26 12:21:48 UTC,321768061,push
321767762,d461f66b5595110d96a56ce2d1f56c52db6f8f69,,develop,passed,71,2017-12-26 12:20:13 UTC,321767763,push
319494410,d461f66b5595110d96a56ce2d1f56c52db6f8f69,,master,passed,57,2017-12-21 01:50:55 UTC,319494411,push
318927693,1f98aab6deecada34eb087fc4da05c2069e4c677,52,master,passed,74,2017-12-20 00:33:51 UTC,318927694,pull_request
318927669,30975f9ce5a396e1a4e7755785e22cecd5841ac2,,develop,passed,62,2017-12-20 00:33:42 UTC,318927670,push
317856865,f86340b7e1c48cc2fca3dd2af4c3ecaf32fa03cf,,master,passed,83,2017-12-18 00:06:14 UTC,317856866,push
317332195,bc825c6d8ad99c0577b51df6496707a0f46479f5,51,master,passed,60,2017-12-16 12:40:46 UTC,317332196,pull_request
317332158,ee71b036e3996bb5ca33a56110ab1e7f79e15d2d,,develop,passed,72,2017-12-16 12:40:23 UTC,317332159,push
317209114,a6f9b267656106f9d4cfefb8c338dc13910221df,,develop,passed,94,2017-12-16 01:54:43 UTC,317209115,push
306477621,a6f9b267656106f9d4cfefb8c338dc13910221df,,master,passed,54,2017-11-23 20:08:33 UTC,306477622,push
305034323,c529f9d7fbf7224c6ae18226d9d1f2d414d407e8,50,master,passed,141,2017-11-21 00:29:29 UTC,305034324,pull_request
305034138,92f72be03b404df55a7ff16fffa666e9935849c3,,develop,passed,86,2017-11-21 00:28:25 UTC,305034139,push
305033963,e40f27c5792dd0e244ec50c468669af11973fbf2,,develop,errored,53,2017-11-21 00:27:53 UTC,305033964,push
302259070,34a6855056ec9fa35f05c3c878e0a0b7aebbe5b2,,master,passed,80,2017-11-15 01:31:33 UTC,302259071,push
302258488,7a21d5370663def680903185ba60a7bbb0688643,49,master,passed,54,2017-11-15 01:29:38 UTC,302258489,pull_request
302258481,8d817df7edc7809aa4eb5fa4ceb5bb72d9949049,,develop,passed,56,2017-11-15 01:29:57 UTC,302258483,push
292889880,b3b93e192257440c071c54e36dbfac5228e39628,49,master,failed,40,2017-10-25 23:30:32 UTC,292889881,pull_request
292889840,a18e869b9c1cfcb3c1a2bf53db9047bd261655e2,,develop,failed,72,2017-10-25 23:30:26 UTC,292889842,push
276618181,6ffa16becf31ae06de050c962e2aa38c2e9153e5,,develop,passed,48,2017-09-17 21:16:45 UTC,276618182,push
276618097,6ffa16becf31ae06de050c962e2aa38c2e9153e5,,master,passed,52,2017-09-17 21:16:25 UTC,276618098,push
276618060,6a2ca978eee250c4d6e13148ebb24a94043d4178,48,master,errored,17,2017-09-17 21:16:14 UTC,276618061,pull_request
276617967,096d6406d5f8eba08dbc19594fc5598ace19c65d,,develop,errored,60,2017-09-17 21:16:03 UTC,276617968,push
276617447,12d4e08dc66e618a4ac719936b267b58c7db6d03,,develop,passed,51,2017-09-17 21:13:57 UTC,276617448,push
276617397,12d4e08dc66e618a4ac719936b267b58c7db6d03,,master,passed,62,2017-09-17 21:14:11 UTC,276617399,push
276616841,734206e10a2fa2664fc5cafdfab9bcb74cfb0c9a,47,master,passed,51,2017-09-17 21:11:36 UTC,276616842,pull_request
276616831,61d0188f19ef60b815663d37a634509830a5e4db,,develop,passed,51,2017-09-17 21:11:32 UTC,276616832,push
107218419,fc1577a81f173b81cb7426e1cc080e2c26ac8069,,master,passed,141,2016-02-05 12:00:35 UTC,107218420,107218421,push
106935068,a4462a0adfb9e9475337b73ec565a07214dffd1c,,master,passed,123,2016-02-04 08:31:52 UTC,106935069,106935070,push
106934517,70a6a6e59c6cbabbbe95fe800a9af70da4c1938a,,master,passed,145,2016-02-04 08:29:17 UTC,106934518,106934519,push
106933170,bbb6102a5eec75affc471ab1217fae11bcd88b66,,master,passed,145,2016-02-04 08:19:24 UTC,106933171,106933172,push
106729330,95a427f76235b283aa87bfa4a67901500709d652,,master,passed,134,2016-02-03 13:09:41 UTC,106729331,106729332,push
106723758,998ddc553d930e86183daa6fbc624496359f47c7,,master,passed,127,2016-02-03 12:38:40 UTC,106723759,106723761,push
106723068,4ad9cd29062fecc284eaee7c60ed9ba907847737,,master,passed,152,2016-02-03 12:34:18 UTC,106723069,106723070,push
106721892,a107accfb03170e0974becb91521f76a6714b14f,,master,passed,1141,2016-02-03 12:28:27 UTC,106721893,106721894,push
106721760,0abe14677723c7c9f2a9afc6f9bd132f244b5f57,,master,passed,1187,2016-02-03 12:27:42 UTC,106721765,106721767,push
106720135,1f959d24fdd169e391055b1baae745459502c526,,master,errored,1322,2016-02-03 12:18:29 UTC,106720136,106720138,push
106716506,5b728923de5bb1910e737103748ce0b143d2d5ed,,master,errored,1239,2016-02-03 12:01:07 UTC,106716507,106716508,push
106449586,0afd816130331a5ef4dce96e316f25267f16da3c,,master,errored,1238,2016-02-02 11:43:26 UTC,106449587,106449588,push
106447533,12dee99e52b73ee5c331773f0e1926abc7307a7d,,master,errored,1237,2016-02-02 11:33:06 UTC,106447536,106447539,push
106447516,12dee99e52b73ee5c331773f0e1926abc7307a7d,,develop,errored,1243,2016-02-02 11:33:05 UTC,106447517,106447518,push
106447483,4aa09001ee6e6621fd07aa6e9d1f1c19dd5b4d4d,,develop,errored,1243,2016-02-02 11:22:37 UTC,106447484,106447488,push
106447467,7fe711ba336af4ab20ce80e2a3e4158c9f46c8ac,,0.1.0,errored,1239,2016-02-02 11:22:35 UTC,106447473,106447482,push
106447464,7fe711ba336af4ab20ce80e2a3e4158c9f46c8ac,,master,errored,1229,2016-02-02 11:22:35 UTC,106447465,106447466,push
